date,source,title,description
2025-10-28,TOP_NEWS,Hurricane Melissa crossing Jamaica after historic landfall - The Washington Post,"Hurricane Melissa crossing Jamaica after historic landfall  The Washington PostHurricane Melissa plows across Jamaica, its eye now moving toward Cuba: Live updates  CNNHurricane Melissa full coverage: 'Extremely dangerous' Category 4 storm leaves behind extensive damage in Jamaica, with several reported dead; Cuba landfall expected overnight  YahooHurricane Melissa live updates: Category 5 storm makes landfall in Jamaica with catastrophic floods, wind  NBC NewsScenes From the Caribbean as Hurricane Melissa Hits  The New York Times"
2025-10-28,TOP_NEWS,"Border Patrol’s Bovino agrees to return to court daily, as he and federal judge talk body cams, tear gas, IDs - WBEZ Chicago","Border Patrol’s Bovino agrees to return to court daily, as he and federal judge talk body cams, tear gas, IDs  WBEZ ChicagoJudge Questions Gregory Bovino Over Immigration Crackdown Tactics  The New York TimesBorder patrol leader told to go to court every weekday to report on Chicago enforcement  The GuardianChicago judge scolds Trump enforcer after kids 'tear-gassed' on way to Halloween party.  USA TodayFederal Judge Orders Border Patrol Chief Greg Bovino to Wear Camera, Report to Her Every Day  WTTW"
2025-10-28,TOP_NEWS,Judge extends order barring the Trump administration from firing federal workers during the shutdown - AP News,Judge extends order barring the Trump administration from firing federal workers during the shutdown  AP NewsView Full Coverage on Google News
2025-10-28,TOP_NEWS,Israel launches renewed strikes in Gaza less than 3 weeks into Trump's ceasefire deal - NPR,"Israel launches renewed strikes in Gaza less than 3 weeks into Trump's ceasefire deal  NPRIsrael strikes Gaza after it accuses Hamas of violating ceasefire and staging hostage discovery  CNNAs it happened: Israel launches strikes on Gaza after Netanyahu orders 'powerful' attacks  BBCIsrael carries out airstrikes in Gaza, casting doubt on fragile ceasefire  NBC NewsIsrael kills 18 in new Gaza attacks after claiming Hamas breached truce  Al Jazeera"
2025-10-28,TOP_NEWS,White House fires commission charged with advising the president on design as Trump pushes construction projects - CNN,"White House fires commission charged with advising the president on design as Trump pushes construction projects  CNNWhite House fires arts commission expected to review Trump construction projects  The Washington PostWhite House fires arts advisers as Trump's $300M ballroom plans whirl  USA TodayTrump fires board that oversees D.C. construction projects, as he plans major changes to White House  CBS NewsWhite House Fires Arts Commission Overseeing Trump’s D.C. Building Projects  The New York Times"
2025-10-28,TOP_NEWS,Trump's cash demands continue to bedevil deal with South Korea - Politico,"Trump's cash demands continue to bedevil deal with South Korea  Politico""No Trump! No China!"": Caught in the middle, South Korea hosts rival world powers  BBCTrump heads to South Korea amid deadlocked trade talks over $350bn deal on tariffs  The GuardianTrump to speak at summit in South Korea ahead of meeting with China's Xi Jinping  CBS NewsSouth Korea: Trump's demands test Seoul's patience  dw.com"
2025-10-28,TOP_NEWS,"A deputy killed. A 150-mph chase. Then, an off-duty cop took dramatic action on live television - Los Angeles Times","A deputy killed. A 150-mph chase. Then, an off-duty cop took dramatic action on live television  Los Angeles TimesAuthorities ID alleged shooter in Inland Empire deputy’s slaying, high-speed motorcycle pursuit  KTLAMotorcycle pursuit after deputy shooting in Rancho Cucamonga ends in crash  NBC Los AngelesCalifornia suspect accused of shooting, killing deputy crashes motorcycle during highway pursuit  Fox NewsMotorcycle chase ends in violent crash on 210 Freeway in Upland, all eastbound lanes shutdown  ABC7 Los Angeles"
2025-10-28,TOP_NEWS,Government shutdown live updates as Senate fails to advance GOP funding bill for 13th time - CBS News,Government shutdown live updates as Senate fails to advance GOP funding bill for 13th time  CBS NewsDemocrats embrace votes to make government shutdown hurt less  AxiosGrassley prepping for Jack Smith hearing  PoliticoLive updates: Senate rejects latest government funding bill; Trump addresses U.S. troops in Japan  NBC NewsThese key dates could intensify pressure on lawmakers to end the government shutdown  CNN
2025-10-28,TOP_NEWS,"As shutdown leads to flight disruptions, pilot says 'political fight is trying to invade my airplane' - WBUR","As shutdown leads to flight disruptions, pilot says 'political fight is trying to invade my airplane'  WBURAirlines are feeding air traffic controllers as they miss their first full paychecks  CBS NewsAir traffic control staffing problems spiked over the weekend, raising concerns about growing disruption  CNNCongress must act before FAA can pay air traffic controllers, Duffy says  PoliticoFAA warns of possible ground stop at Houston airports as shutdown drags on  KHOU"
2025-10-28,TOP_NEWS,"US, Japan leaders sign rare earths, nuclear power deal ahead of Trump-Xi meeting - Reuters","US, Japan leaders sign rare earths, nuclear power deal ahead of Trump-Xi meeting  ReutersTrump Bonds With Japan’s Leader Over Baseball and U.S. Beef  The New York TimesFord's enormous F-150 becomes unlikely part of Japan's efforts to woo Trump  ABC News - Breaking News, Latest News and VideosA strong handshake and another Nobel Prize nod for Trump in Japan  USA TodayTrump Dines With Apple, Salesforce Chiefs at Tokyo Dinner  Bloomberg.com"
